id_talhao;dias_apos_emergencia
18684;68
18684;74
18798;25
18799;-4
18948;15
18948;23
18949;15
18949;23
18950;15
18950;23
18951;15
18951;23
19168;6
19169;4
18998;7
18999;7
19001;29
19132;22
19133;20
19266;10
19266;16
19267;13
19267;18
19316;12
19317;11
18934;25
18935;12
18968;31
19035;14
19067;15
18128;23
17042;71
17047;67
17083;74
17333;52
18001;78
18001;79
18003;71
18003;72
18576;30
17040;77
17072;75
18987;26
18067;71
19421;10
18887;35
18953;18
18964;15
18969;21
18996;16
19019;16
19028;13
19030;25
19039;16
19053;26
19064;25
19069;15
19078;22
19080;20
19094;29
19096;27
19098;37
19112;16
19114;16
19139;22
19146;31
19046;27
18971;38
18119;91
18117;93
18128;91
17674;94
18978;38
18980;34
18989;29
18469;34
18537;37
18603;43
19446;9
19639;6
19639;11
19671;5
19067;17
19116;7
19417;7
18062;47
18063;47
18064;72
18065;73
18066;73
18079;50
18080;44
18081;54
18714;55
18096;43
18817;26
18898;38
18899;36
18900;36
18999;10
19016;28
19033;17
19065;10
19066;17
19336;12
18899;39
18900;39
19002;27
18994;37
19003;40
19005;30
19130;35
19262;20
18728;8
18769;14
18719;4
18785;18
17760;103
18135;111
18746;22
18753;22
19657;8
18810;51
18905;41
18921;43
18928;37
18930;32
18953;26
18962;40
18969;29
18980;39
19671;8
19673;8
19707;3
19130;38
19139;29
16956;120
18912;38
18812;45
18914;40
18994;42
19296;18
18737;5
18903;53
18964;26
18969;33
18989;35
18787;13
18746;29
19489;6
19657;15
19019;30
19021;39
19021;42
19037;32
19046;32
19053;32
19053;37
19055;27
19062;28
19062;31
19071;40
19073;35
19073;42
19078;31
19087;35
19096;40
19098;43
19098;48
19098;49
18962;47
17710;90
17719;88
18905;48
18955;46
18978;46
19021;48
19471;19
19046;38
19078;36
19080;32
19087;42
19123;40
19146;43
19312;27
19355;30
19064;39
19089;38
19094;43
16708;118
17710;92
17719;90
18069;74
18069;78
19471;8
18810;59
19003;50
19321;30
19616;18
19616;19
19664;13
19664;14
19666;16
18812;49
18896;49
18994;45
19005;41
19123;43
19128;46
19130;45
19307;38
16706;127
17436;57
17437;51
17437;57
17438;50
17438;56
17439;47
17439;53
17452;36
17453;36
17454;38
17454;46
17455;49
17721;107
17722;107
17723;105
18104;99
18925;20
18958;40
18959;28
18977;38
19274;20
19274;24
19275;22
19275;26
19276;24
19276;28
19277;24
19277;28
18715;58
18734;56
18918;33
18932;32
18965;14
18967;32
19434;9
19435;9
19436;9
18901;37
18966;21
18998;15
18999;15
19017;20
19018;20
19033;26
19049;26
19050;35
19052;26
19065;15
19068;25
19082;20
19084;30
19085;36
19099;17
19101;17
19408;13
19443;11
19444;12
19659;8
19660;8
19661;9
19662;7
19695;7
19009;22
19124;31
19125;30
19126;24
19126;28
19141;25
19258;24
19259;24
19009;23
19140;30
19360;12
18791;12
18790;8
18789;9
17269;106
18104;107
18739;7
18740;-17
18741;10
18742;16
18758;6
18923;31
18924;34
18926;44
18941;41
18942;43
18990;30
18991;29
18992;28
19675;8
19141;32
19261;21
18756;3
18757;5
18758;9
19142;40
18908;35
18808;47
18907;35
19010;25
18740;-11
18741;19
18923;36
18925;26
18790;16
19101;18
19102;37
19115;9
19115;10
19119;8
19119;9
19133;28
18932;35
18933;20
18935;20
18648;87
17728;91
18129;89
19051;38
19051;40
19033;29
19101;24
18967;40
18968;39
19001;42
19334;6
19334;11
18815;38
18899;47
19002;34
19132;30
18791;20
18742;26
19459;9
19491;8
19023;42
19024;39
19024;45
19042;35
19076;43
19077;33
19077;38
19077;41
19090;37
19107;28
16988;79
18941;47
18942;48
18957;28
18958;47
18974;37
18976;45
18977;46
18990;37
18991;35
18992;34
19392;11
18909;32
19040;29
19090;44
19091;48
19092;50
19093;33
19127;43
19258;34
19308;27
19542;28
16988;81
18073;74
19391;15
19408;24
19659;14
19660;14
19661;15
19692;5
18891;54
18892;55
18893;49
18907;38
18908;38
19007;37
19008;36
19008;39
19009;31
19124;41
19125;38
19126;35
19140;37
19141;37
19143;38
19257;37
19259;35
19309;38
19310;35
18740;-7
18743;29
18756;10
19792;6
19059;30
19361;26
18071;60
18071;63
18071;70
18072;84
18073;84
18690;83
18690;92
19459;19
19509;16
19299;40
18784;15
18783;18
17762;105
17764;102
18097;106
18132;109
18133;113
18917;43
18918;41
18933;27
18934;34
18935;25
18965;23
18966;29
18983;39
19703;5
19132;36
18717;5
19002;38
18968;45
19068;32
19068;36
19434;14
19435;14
19436;14
21212;50
21217;45
21217;48
21219;47
21226;30
21226;32
21251;31
21292;55
21301;52
21303;57
21319;52
21780;56
21796;54
21914;48
21919;49
21969;6
22128;17
20599;50
21267;7
21462;21
21494;26
21496;26
21521;24
21528;23
21551;4
21553;4
21560;12
21562;12
21594;17
21630;17
21787;54
21805;33
21810;35
21819;36
21835;52
21846;52
21862;21
22080;37
20615;22
20617;50
20824;39
20903;39
21217;54
21226;38
21228;38
21235;40
21237;51
21242;41
21780;58
21921;22
21939;42
21326;22
21253;30
21178;46
21244;50
21510;25
22130;20
21737;59
21778;45
21796;56
21128;43
21128;44
21135;53
21135;54
21158;44
21162;52
19933;11
19933;14
21569;4
21571;3
21578;7
21142;54
21153;45
21169;45
20583;58
20583;60
20599;54
20619;30
20633;40
20701;4
20717;7
20824;42
20903;42
20985;42
21067;58
21117;63
21137;55
21194;42
17627;73
17632;72
17632;75
16989;45
17709;56
17734;43
17736;38
18797;17
18927;14
18956;12
18961;7
18963;9
18963;14
18981;12
17284;83
18654;77
18645;81
17768;90
17766;92
18127;80
17725;73
18902;8
18902;9
19095;10
18688;64
18084;38
18086;38
18093;44
18811;11
18895;2
18902;22
18911;4
19013;12
19013;26
19020;3
19022;2
19031;6
19045;11
19047;5
19072;9
19088;11
19097;9
19097;10
19097;12
19004;7
17718;21
18811;20
18813;12
18813;19
18895;17
18897;19
18911;8
18911;15
18913;17
18995;9
18995;12
18995;18
19011;2
19129;7
19129;11
19131;11
19138;6
19138;11
17291;115
17757;94
17759;84
18136;91
18168;87
19038;2
19061;3
19063;3
17257;84
18170;86
19421;25
19791;6
19037;25
19037;39
19105;30
19055;37
18067;85
18069;88
18887;49
19019;22
19019;25
19028;19
19028;26
20950;13
20625;32
21009;54
21720;54
21804;60
21845;64
21929;27
21947;51
2109;77
2125;66
2257;58
2259;24
2316;11
5817;56
19023;36
19023;47
19024;50
19025;26
19026;26
19027;24
19027;31
19027;38
19040;17
19041;16
17119;42
19762;10
19207;18
19191;9
19492;22
18756;8
18756;16
18756;30
18757;10
18757;12
18739;13
18739;20
19177;21
19176;21
18741;23
19224;17
19174;6
5826;58
5903;22
5937;85
6787;41
9043;97
9159;13
9168;42
9218;10
9229;23
9252;27
5978;68
11594;10
12319;4
11617;104
11308;92
12764;74
12769;75
12780;68
12805;24
12830;16
13148;6
14016;9
14198;22
14232;5
14241;21
14343;46
14427;29
14509;24
14518;38
14550;8
15202;118
15236;162
15118;29
15334;29
15402;112
17492;59
17342;63
17515;66
17574;90
18019;38
18117;29
18251;44
18119;27
18135;91
17031;56
17926;66
19012;53
16688;55
18778;11
19955;37
18737;9
18721;10
18721;30
18719;12
19691;19
19205;25
19203;22
19162;10
19162;19
19162;31
19841;29
19230;18
19221;7
19462;21
19362;6
19362;9
19178;12
19178;24
20139;10
19155;22
19164;9
19164;18
19164;30
19823;22
18753;29
19321;31
19096;62
19096;86
19103;41
19114;119
19264;12
19264;64
18905;82
18930;3
18930;23
18953;39
19130;47
19130;110
18903;110
18962;116
19139;24
18994;38
18994;41
18994;46
19005;53
19005;105
18987;93
19123;76
19128;125
18971;113
19407;22
19407;63
18814;122
20350;23
20348;3
20348;24
19932;16
19941;8
19941;9
19941;18
19941;22
19950;23
19957;12
20416;17
20582;20
20582;24
20600;20
20616;22
20616;29
20618;27
20618;29
20625;9
20625;17
20627;15
20627;26
20718;21
20725;13
20909;13
20916;9
20916;22
20977;16
20977;21
20995;14
21061;26
21070;11
19174;15
19192;0
19192;0
19460;26
19994;19
18743;25
20160;13
19461;23
19175;21
19193;26
19792;26
19912;3
20129;14
19662;13
20162;12
19443;22
19107;101
19108;99
19075;39
18909;31
18991;31
19259;76
19076;31
18959;80
19258;101
19310;89
19126;15
19466;8
19016;43
19017;24
21321;50
21323;28
21325;51
21322;18
21405;27
21438;42
21609;10
21625;17
19935;17
19936;21
20957;16
22125;31
20605;51
21840;66
21841;66
21842;64
21843;64
21856;51
21857;51
21906;32
2069;38
2071;9
2119;11
2238;13
19091;23
19308;41
19260;22
19260;30
19142;46
19140;95
19257;38
19257;42
19144;14
19261;22
19261;61
19141;40
19141;95
18975;109
19125;11
19125;118
19127;45
19127;57
19127;110
19007;38
19008;38
20347;24
19943;18
19943;19
19944;18
19945;22
19959;12
2323;67
2354;15
5812;50
5814;42
5814;67
5831;42
5832;67
6032;12
6046;4
6567;70
6599;66
9158;89
9205;14
9222;9
9241;174
6015;10
6015;57
9873;35
9908;86
11327;122
12765;75
12781;8
12799;-5
12800;2
12801;1
12815;82
14302;35
14506;25
14522;4
14523;5
15239;92
15140;96
15205;115
15206;56
15191;67
15238;92
15223;31
15473;30
15305;29
18650;71
18647;33
17580;107
17546;66
17915;63
17579;107
17914;21
18130;75
17832;43
18014;34
17746;32
17581;107
18116;34
17762;72
19960;12
19961;23
19962;22
20612;17
20630;22
20731;-14
20912;12
20912;21
20913;14
20914;8
20914;21
20915;12
20915;21
20930;21
20963;19
20963;24
20979;18
20979;28
20980;16
20980;21
20980;28
21062;26
21064;15
21114;25
21115;7
21115;17
21115;24
18015;32
18132;89
18196;17
17197;72
17496;76
17931;64
17932;54
17929;80
18280;13
20001;19
19201;9
18768;11
18768;25
18768;34
18765;7
19483;30
18782;19
18781;9
18781;17
19987;13
19987;22
18766;11
19202;17
18717;12
19536;4
20168;9
19834;20
20138;13
19166;13
19169;18
19168;18
19167;16
19686;11
19685;14
19032;37
19266;56
19267;58
19102;22
19052;35
19133;21
19133;29
19133;34
19133;108
18817;66
19132;43
18984;8
19002;43
18900;33
18932;13
20354;18
19951;22
19952;22
19953;21
21116;28
21130;10
21132;26
21146;9
21146;15
21146;20
21148;20
21164;7
21164;15
21164;21
21166;7
21166;26
21180;7
21180;15
21180;21
21181;12
21181;21
21182;7
21182;15
21182;21
21183;22
21196;9
21196;17
21196;23
21197;17
21197;23
21198;7
21198;20
19954;21
20586;4
20586;20
20587;21
20605;15
20606;19
20620;27
20621;28
20622;22
20622;28
20622;30
20722;19
20723;16
20736;8
20736;20
20822;11
20905;24
20906;15
20906;23
20907;11
20957;17
21104;16
21104;22
21121;23
21121;28
21123;14
21123;23
21199;9
21213;9
21214;9
21216;24
21230;10
21232;11
21232;20
21233;15
21233;25
21246;26
21247;20
21248;22
21249;21
21263;10
21263;23
21264;16
21264;23
21283;32
21298;8
21299;13
21313;18
21313;28
21314;23
21315;16
21330;19
21364;10
21364;17
21365;8
17259;85
17916;86
18134;82
19029;2
19056;12
19070;16
19095;16
19079;10
19047;10
19106;14
17768;94
17727;82
17725;77
18127;84
18911;20
19036;7
19070;20
19138;13
19145;9
19313;3
19054;7
19031;13
18070;46
18902;27
19013;31
19022;7
19045;17
19086;26
19088;17
18813;28
19131;21
16691;30
16689;36
18952;6
18954;7
18904;27
18920;9
18922;7
18956;20
18956;26
18956;27
18963;22
18963;26
18970;28
18981;17
18986;5
18986;11
18986;17
18988;13
19038;7
19038;8
19079;13
19081;9
19081;13
19095;22
19097;19
19097;20
19104;10
19104;11
19111;8
19113;5
19345;9
16705;104
16707;100
19429;7
19036;13
19072;18
18120;77
18654;84
18118;84
17727;86
17266;100
17268;90
18134;88
18652;84
18486;19
19147;28
16696;27
16698;25
17400;99
17409;96
17416;95
17418;83
17423;91
18593;30
17759;13
17768;23
18563;40
17266;24
17034;60
17059;60
17332;43
17741;18
18636;18
17000;35
17123;53
17836;63
17836;64
17909;65
17918;71
17927;68
17934;53
17936;63
17941;52
17945;53
17952;67
17048;55
17368;53
17373;40
17375;23
17382;55
17384;33
17391;22
17393;22
17398;29
17400;21
17407;21
17409;27
17416;26
17418;13
17423;13
17423;16
17425;14
17425;17
17432;6
17434;38
17441;13
17441;19
17443;12
17443;16
17448;16
17448;20
17450;37
17457;22
17457;28
17459;36
17466;32
17468;17
17473;32
17475;33
17477;33
17482;19
17484;19
17484;24
17493;29
17498;5
17498;9
17500;8
17502;8
17507;5
17507;9
17509;6
17509;10
17516;22
17516;24
17516;29
17518;23
17518;25
17518;29
17525;1
17525;5
19017;33
19033;34
19033;38
19049;32
19049;37
19052;31
19052;34
19066;32
19084;36
19084;42
19085;45
19102;43
19366;3
19367;3
18767;10
18715;72
18915;48
18935;30
18965;28
18966;34
18967;46
18983;45
18984;44
18984;45
19319;35
19418;22
21070;21
21118;7
21127;27
21134;27
21150;7
21150;15
21152;7
21152;15
19030;35
19039;28
19044;16
19044;21
19044;30
19046;42
19048;17
19048;23
19048;31
19064;33
19069;24
19069;31
19071;32
19078;27
19080;25
19080;28
19089;29
19089;35
19096;30
21365;15
21366;5
21366;12
19041;28
19042;25
19043;22
19043;25
19057;34
19058;20
19058;27
19059;16
19059;26
19060;38
19074;24
19074;31
19075;30
19075;38
19092;42
19093;27
19107;25
19107;31
19107;36
19107;39
19108;21
19108;22
19109;18
19109;31
19110;25
19762;5
19761;6
18775;7
18776;10
18758;17
19043;34
18809;58
18891;59
18892;60
18893;54
19124;47
19140;42
19142;47
19144;45
19258;41
19260;29
19261;29
19311;35
18923;43
18925;33
18960;37
19475;14
19476;14
19025;36
19042;43
19090;50
19542;33
18789;24
18791;27
18790;23
18742;34
18926;57
18977;53
19026;37
19077;49
19092;57
19093;41
18757;18
18758;22
18740;0
18741;30
18743;36
19225;18
19227;21
19392;18
19393;10
19393;17
19444;23
19560;5
19675;17
18809;48
18809;59
18891;49
19007;43
19008;43
19041;36
19060;48
19125;45
19126;42
19127;53
19143;44
19259;42
19310;28
19311;28
19409;37
19544;30
18924;46
18924;51
18957;36
18959;42
18975;46
18976;53
18991;32
18739;27
18775;15
18776;18
18924;54
19096;34
19103;24
19103;25
19105;24
19112;24
19112;31
19114;20
19114;23
19121;21
18771;13
19505;17
19021;52
19071;46
19387;23
19671;17
18812;55
18896;52
19003;54
19139;41
19262;29
18921;56
18953;35
18971;55
19028;34
19094;48
19098;56
18958;60
18959;38
18990;50
18742;41
19491;25
19041;41
19043;41
19074;43
19075;49
19076;54
19077;55
19091;58
19109;40
19110;40
18740;6
18741;36
19057;55
16988;93
18942;64
19140;25
18806;39
18806;48
18806;51
18806;63
18807;48
18807;57
18807;65
18808;39
18808;52
18808;63
18906;36
18906;41
18908;31
18909;28
18909;40
18909;47
18910;28
18910;33
18910;39
18910;46
19007;33
19007;50
19008;50
19009;26
19009;42
19010;22
19010;30
19010;34
19010;41
19124;35
19126;50
19127;22
18787;20
18769;29
18746;37
18753;36
18762;9
18928;51
18930;44
19062;38
18721;15
18760;7
18737;16
19230;17
19387;16
19389;10
19389;11
19562;5
19614;12
19614;13
19673;17
19707;12
19857;5
18896;55
18896;57
19003;58
19019;38
19080;40
19080;41
19419;24
19433;23
19468;22
19469;21
19470;18
19635;16
19636;-11
18815;45
18816;44
19067;32
19082;33
19083;33
19085;50
19100;33
19117;27
19133;40
19033;41
18783;26
18784;23
19418;11
19419;13
19467;10
19468;11
19117;15
19118;18
18817;45
18898;56
18900;54
19002;41
19133;43
16710;123
16709;126
19068;41
19433;14
19434;24
19435;24
19436;24
19484;5
19015;32
19035;36
19052;40
19084;47
19051;43
19051;50
19068;29
18062;59
18062;66
18063;59
18063;66
18064;82
18064;91
18065;83
19096;49
19103;38
19130;51
19146;53
18903;57
18905;50
18919;52
18955;49
18955;52
18955;56
18964;29
18964;33
18969;37
18978;54
18980;49
18987;43
18987;51
19039;41
19055;51
18969;47
18753;43
18762;16
19657;29
18903;67
18905;60
18962;59
18065;92
18066;83
18066;92
18079;64
18080;60
19485;4
19502;17
18901;49
19015;19
19016;36
19016;39
19018;33
19032;18
19032;27
19034;27
19035;23
19035;29
19050;43
19050;50
19065;18
19065;24
19065;31
19066;29
19067;24
19067;29
19082;26
19082;29
19083;21
19083;24
19083;26
19099;23
19100;24
19101;33
19115;23
19116;22
19116;28
19117;22
19119;20
18782;11
18901;56
19052;44
19085;55
19149;21
19150;21
18898;60
18899;58
18900;58
18998;31
19001;53
19001;55
19133;47
19299;50
18964;41
18971;62
18989;50
19680;0
18769;37
18760;13
19105;39
19046;52
19021;59
19030;52
19037;49
19044;40
19048;41
19064;50
19069;40
19073;54
19087;52
19089;49
19373;39
18737;22
19078;43
19078;44
17735;92
18953;48
18785;41
18912;35
19301;50
19336;34
18716;9
18915;55
18917;55
18933;37
18984;50
19016;50
19017;41
19018;41
19049;45
19819;7
18935;39
19032;36
19033;47
19066;39
19085;57
18767;18
18768;19
18717;18
19149;14
19533;8
19534;7
19150;14
19233;17
19234;15
18814;38
18814;45
18896;43
18896;62
18914;37
18994;48
18994;58
19003;44
19003;65
19005;47
19005;52
19123;33
19123;37
19123;47
19128;39
19130;58
19139;16
19139;36
19262;39
19296;26
19296;29
19296;36
19307;27
19307;48
19314;29
19337;25
17527;2
17527;6
17532;12
17532;15
17541;7
17541;9
17543;6
17543;9
17550;4
17550;6
17552;3
17552;5
17559;2
17568;5
17568;7
17568;9
17577;-2
17582;8
17582;10
17584;8
17584;11
17591;10
17591;14
17593;3
17600;11
17607;11
17609;12
17609;15
17616;25
17616;28
17616;31
17618;18
17618;21
17618;23
17625;2
17627;6
17632;2
17632;5
17632;8
17634;3
17959;21
17961;21
17968;66
18000;66
18002;66
18011;31
18543;55
18175;44
17725;7
18127;14
18643;17
18645;17
17834;34
17743;30
18027;45
17291;49
17293;49
18654;13
17023;68
17039;65
17050;44
17084;63
17089;63
17266;26
17268;20
